tweet_id,screenname,city,date,text,source,reply_to,is_quote,retweetet_count,favorited_count,hashtags,retweeted_text,retweeted_user,is_retweet
930701014302380032,GOstbevern,Ostbevern,2017-11-15 07:36:28,"b'Herzliche Einldadung zur Gedenkfeier anl. des #Volkstrauertages am So., 19.11.2017 um 11.30 Uhr auf der Gedenkst\xc3\xa4tte ""Alter Friedhof"" in #Ostbevern https://t.co/HYwMfsLimX https://t.co/ZHjjZlgvFv'",Twitter Web Client,,False,0,0,"Volkstrauertages,Ostbevern",,,False
930047182299910144,GOstbevern,Ostbevern,2017-11-13 12:18:22,b'Die Gemeinde #Ostbevern freut sich \xc3\xbcber die Verst\xc3\xa4rkung ihres Teams durch Claudia Dalhoff. Als Finanzbuchhalterin unterst\xc3\xbctzt sie die #BBO (B\xc3\xa4der- u. Beteiligungsges. Ostbevern). https://t.co/XtU3xr8v5M',Twitter Web Client,,False,0,0,"Ostbevern,BBO",,,False
928662893524070400,GOstbevern,Ostbevern,2017-11-09 16:37:42,"b'Der Abfallkalender 2018 f\xc3\xbcr #Ostbevern ist da. Er liegt zur Mitnahme im Rathaus, in den beiden Bankfilialen sowie in der B\xc3\xa4ckerei Wolke im OT Brock zur Mitnahme aus. Zum Download steht er auf der Homepage der Gemeinde zur Verf\xc3\xbcgung. https://t.co/YvuJANayAx https://t.co/lNCa8S9kOY'",Twitter Web Client,,False,0,1,Ostbevern,,,False
927529531132522496,GOstbevern,Ostbevern,2017-11-06 13:34:07,"b'Am #Kastaniensonntag (12.11.2017) ist kein Ein- und Ausstieg an den Haltestellen ""Kirche"" in #Ostbevern m\xc3\xb6glich. \nhttps://t.co/fCB5iVMFo7 https://t.co/Jdf6iK5E0X'",Twitter Web Client,,False,0,1,"Kastaniensonntag,Ostbevern",,,False
923963938861174785,GOstbevern,Ostbevern,2017-10-27 17:25:44,b'F\xc3\xbcr den #Winterzauber in #Ostbevern an den 4 Advents-Donnerstagen sind noch Verkaufsb\xc3\xbcdchen zu vergeben. Interesse? Tel. 4310350 https://t.co/VlsX2glnJ5',Twitter for Android,,False,0,0,"Winterzauber,Ostbevern",,,False
923584929577005056,GOstbevern,Ostbevern,2017-10-26 16:19:41,b'Wer vermisst seinen #Stubentiger? Dem Fundamt #Ostbevern wurde eine junge Katze \xc3\xbcbergeben.  Bitte unter 02532 82-37 o. im Rathaus melden.',Twitter Web Client,,False,0,0,"Stubentiger,Ostbevern",,,False
921666904384856065,GOstbevern,Ostbevern,2017-10-21 09:18:08,b'Auftakt in die aktuelle F\xc3\xb6rderperiode f\xc3\xbcr den Verein #8plus-Vital.NRW im Krankenhaus. WAF am Donnerstagabend. https://t.co/O45fXIBkJR',Twitter for Android,,False,0,0,8plus,,,False
921368381936283648,GOstbevern,Ostbevern,2017-10-20 13:31:55,b'In wenigen Minuten startet im #Beverbad #Ostbevern die Pool-Party mit dem Zephyrius Discoteam. https://t.co/miDRSsntSm',Twitter for Android,,False,0,1,"Beverbad,Ostbevern",,,False
921256994929029120,GOstbevern,Ostbevern,2017-10-20 06:09:18,b'Das #Beverbad #Ostbevern feiert heute Nachmittag den Ferienanfang. Feiern Sie mit ! https://t.co/G98wLJA6v5',Twitter for Android,,False,0,0,"Beverbad,Ostbevern",,,False
921095504431378432,GOstbevern,Ostbevern,2017-10-19 19:27:36,b'Auftakt zu https://t.co/17cOV9UI8K im Kreis Warendorf heute Abend in der LVHS Freckenhorst. https://t.co/1acqnS8KiU',Twitter for Android,,False,0,0,,,,False
921003381753286657,GOstbevern,Ostbevern,2017-10-19 13:21:32,b'Mit symbolischen Spatenstich heute Baubeginn an der BEVER in #Ostbevern zur Erf\xc3\xbcllung der EU-Wasserrahmenrichtlinie. https://t.co/xkmXLRI531 https://t.co/glvPhp2EwN',Twitter Web Client,,False,3,4,Ostbevern,,,False
920649857928519680,GOstbevern,Ostbevern,2017-10-18 13:56:45,"b'Kunstobjekte in #Ostbevern unter dem Titel ""KulturGut"" ausgeschildert dank Unterst\xc3\xbctzung der #Kulturstiftung der #Sparkasse #Warendorf. https://t.co/CzOu2DDD9B'",Twitter Web Client,,False,0,2,"Ostbevern,Kulturstiftung,Sparkasse,Warendorf",,,False
918135449356562439,GOstbevern,Ostbevern,2017-10-11 15:25:23,"b'Die Feuerwehrnachwuchsgruppe ""Die L\xc3\xb6schbiber"" #Ostbevern bedankt sich bei ihren F\xc3\xb6rderern und Sponsoren f\xc3\xbcr deren gro\xc3\x9fz\xc3\xbcgige Unterst\xc3\xbctzung https://t.co/Fy779TpHFs'",Twitter Web Client,,False,0,1,Ostbevern,,,False
917787718507225088,GOstbevern,Ostbevern,2017-10-10 16:23:38,b'Etwa 250 Sch\xc3\xbcler/innen der #JAS u. ihre Eltern informierten sich heute auf der SchumO in #Ostbevern \xc3\xbcber einen weiterf\xc3\xbchrenden Schulbesuch. https://t.co/H9U9neaT9t',Twitter Web Client,,False,0,0,"JAS,Ostbevern",,,False
917748256737808390,GOstbevern,Ostbevern,2017-10-10 13:46:50,b'Die Bauhofmitarbeiter #Ostbevern fahren ab sofort auch elektrisch. Der j\xc3\xbcngste Zuwachs im Fuhrpark ist ein E-LKW der Marke #StreetScooter. https://t.co/tGbSqh8h7U',Twitter Web Client,,False,0,3,"Ostbevern,StreetScooter",,,False
915592260846276608,GOstbevern,Ostbevern,2017-10-04 14:59:40,b'Bitte vormerken: Zum Start in die Herbstferien steigt am 20.10.2017 von 16-19 Uhr eine coole Familiy-Pool-Party im #BEVERBAD #Ostbevern! https://t.co/eD6Qd7k76n',Twitter Web Client,,False,0,0,"BEVERBAD,Ostbevern",,,False
913296428537188352,GOstbevern,Ostbevern,2017-09-28 06:56:51,b'Der #Giro2017 am 3.10. rollt auch durch #Ostbevern. Dazu wird ein top Rahmenprogramm am Kreisel der B51 organisiert. https://t.co/fnCUyB6FH8 https://t.co/9NPARP3CGN',Twitter Web Client,,False,0,1,"Giro2017,Ostbevern",,,False
912031161903435776,GOstbevern,Ostbevern,2017-09-24 19:09:08,"b'Die Wahlbeteiligung in #Ostbevern zur #bundestagswahl2017 liegt bei 81,4 %. Alle Wahlergebnisse sind abrufbar unter https://t.co/fuDMyedEwb https://t.co/8jisL3rW5y'",Twitter Web Client,,False,0,1,"Ostbevern,bundestagswahl2017",,,False
908958015251992576,GOstbevern,Ostbevern,2017-09-16 07:37:33,"b""Eine Riesen-Gaudi heute ab 18 Uhr auf dem #Oktoberfest  in #Ostbevern. O'ZAPFT is \xf0\x9f\x8d\xbb https://t.co/3giSAAeSeM""",Twitter for Android,,False,0,1,"Oktoberfest,Ostbevern",,,False
907243944345571328,GOstbevern,Ostbevern,2017-09-11 14:06:26,b'Gaudi beim Menschenkicker w\xc3\xa4hrend des Pfarrfestes in #Ostbevern. Im Spiel Politik versus Kirche hie\xc3\x9f es am Ende 4:1 f\xc3\xbcr das Politiker-Team https://t.co/h6SEiI3uyI',Twitter Web Client,,False,0,1,Ostbevern,,,False
907183876962963456,GOstbevern,Ostbevern,2017-09-11 10:07:45,b'Generalprobe gegl\xc3\xbcckt. Radsportler testen Steckenverlauf f\xc3\xbcr den #M\xc3\xbcnsterlandGiro2017 und legen Zwischenstopp in #Ostbevern ein. https://t.co/3FG0Nf8JS9',Twitter Web Client,,False,0,1,"MünsterlandGiro2017,Ostbevern",,,False
906139387787976704,GOstbevern,Ostbevern,2017-09-08 12:57:19,"b'DANKE f\xc3\xbcr 4 neue Rechner, die das KJW #Ostbevern erhalten hat. M\xc3\xb6glich gemacht hat das die #StadtwerkeETO mit einer Spende von 1.000 \xe2\x82\xac. https://t.co/Ou2sRdByai'",Twitter Web Client,,False,0,0,"Ostbevern,StadtwerkeETO",,,False
905075007050702848,GOstbevern,Ostbevern,2017-09-05 14:27:51,b'Spatenstich markiert den Beginn f\xc3\xbcr den Neubau einer Produktionshalle f\xc3\xbcr Windsichter und F\xc3\xb6rderanlagen der Fa. #Westeria in #Ostbevern. https://t.co/bCtt4ItSEz',Twitter Web Client,,False,0,0,"Westeria,Ostbevern",,,False
904275714832257024,GOstbevern,Ostbevern,2017-09-03 09:31:45,"b'Heute von 11-18 Uhr Gewerbeschau ""Bauen &amp; Leben"" im GE Ost in #Ostbevern.'",Twitter for Android,,False,0,0,Ostbevern,,,False
902913355576434688,GOstbevern,Ostbevern,2017-08-30 15:18:13,"b'Morgen hei\xc3\x9ft es ein letztes Mal Sommersandkasten in #Ostbevern. Zum Abschluss wird\xc2\xb4s musikalisch, also nichts wie hin! Um 16 Uhr geht\xc2\xb4s los! https://t.co/AZA7W4nhNu'",Twitter Web Client,,False,0,0,Ostbevern,,,False
901047774296383488,GOstbevern,Ostbevern,2017-08-25 11:45:04,b'Dieses Wochenende findet in #Ostbevern auf dem Gel\xc3\xa4nde des RVO wieder das gro\xc3\x9fe Reitturnier statt. Flutlichtspringen am Samstagabend! https://t.co/dlr2Qhe9WP',Twitter Web Client,,False,0,0,Ostbevern,,,False
901047309353582592,GOstbevern,Ostbevern,2017-08-25 11:43:13,b'Bauma\xc3\x9fnahmen an Schulen in #Ostbevern werden bis zum Beginn des neuen Schuljahres abgeschlossen sein. https://t.co/X1tkIWE7qP',Twitter Web Client,,False,0,1,Ostbevern,,,False
898535306005282816,GOstbevern,Ostbevern,2017-08-18 13:21:25,b'Der neue Kunstrasenplatz im BEVERSTADION #Ostbevern wurde zur gro\xc3\x9fen Freude des #BSV passend f\xc3\xbcr die kommende Fu\xc3\x9fballsaison fertiggestellt. https://t.co/FT8S0rEUnl',Twitter Web Client,,False,0,0,"Ostbevern,BSV",,,False
898115344862203904,GOstbevern,Ostbevern,2017-08-17 09:32:39,"b'F\xc3\xbcr Spa\xc3\x9f und Ohrenschmaus sorgen am heutigen Sommersandkasten in #Ostbevern Clown Pichel und die Band ""Fleeting Art"". Ab 16 Uhr geht\xc2\xb4s los.\xf0\x9f\x98\x8e https://t.co/cIfqgm8gJe'",Twitter Web Client,,False,0,0,Ostbevern,,,False
895693993907900417,GOstbevern,Ostbevern,2017-08-10 17:11:03,"b'Nach dem Serverausfall im Rathaus #Ostbevern, hervorgerufen durch einen Trojaner im Netzwerk, laufen die Rechner (eingeschr\xc3\xa4nkt) wieder. https://t.co/2AOpBLVqf0'",Twitter Web Client,,False,0,0,Ostbevern,,,False
895237131953737729,GOstbevern,Ostbevern,2017-08-09 10:55:39,b'Serverausfall im Rathaus #Ostbevern. Deshalb sind Antragbearbeitungen nur eingeschr\xc3\xa4nkt m\xc3\xb6glich. Die Ursachenermittlung dauert noch an. https://t.co/16vKCP9J8U',Twitter for Android,,False,0,0,Ostbevern,,,False
894881867501064196,GOstbevern,Ostbevern,2017-08-08 11:23:57,b'F\xc3\xbcr den #M\xc3\xbcnsterlandgiro2017 sucht die Gemeinde #Ostbevern zur Streckenabsicherung noch Helfer. Weitere Infos: https://t.co/8obpDGNuVP https://t.co/tUaXuE1Frj',Twitter Web Client,,False,0,0,"Münsterlandgiro2017,Ostbevern",,,False
894126752104099840,GOstbevern,Ostbevern,2017-08-06 09:23:24,b'Wir gratulieren der kfd Brock zum 100sten Jubil\xc3\xa4um.  Allen viel Freude beim heutigen Fest rund um die Kirche w\xc3\xbcnscht die Gem. #Ostbevern https://t.co/2N39L3goLK',Twitter for Android,,False,0,0,Ostbevern,,,False
892753390236839936,GOstbevern,Ostbevern,2017-08-02 14:26:09,b'Aus grau wird bunt. Kinder der Spielstadt haben die tristen M\xc3\xbclltonnen des BEVERBADES #Ostbevern mit farbenfrohen Motiven versch\xc3\xb6nert. https://t.co/yw34x9qaWU',Twitter Web Client,,False,0,0,Ostbevern,,,False
892711039313293313,GOstbevern,Ostbevern,2017-08-02 11:37:52,"b'Gemeinde #Ostbevern verkauft gegen Gebot 4 Baugrundst\xc3\xbccke im BG ""Grevener Damm S\xc3\xbcd"", II. BA. Weitere Infos: https://t.co/Ku7EjFuE5s https://t.co/hI343TJv1i'",Twitter Web Client,,False,0,0,Ostbevern,,,False
892367151461523457,GOstbevern,Ostbevern,2017-08-01 12:51:22,"b'Team-Zuwachs bei der Gemeinde #Ostbevern. Herzlich Willkommen unseren neuen Azubis, Manuel H. und Benjamin B. ! https://t.co/yrZcmxDHcP https://t.co/FnyP3GRuxU'",Twitter Web Client,,False,0,2,Ostbevern,,,False
891158864867074048,GOstbevern,Ostbevern,2017-07-29 04:50:04,"b'Ausstellungser\xc3\xb6ffnung der Gruppe ""Wi(h)r"" am So., 30.07.2017 um 12 Uhr im Rathaus #Ostbevern. https://t.co/IfuDE3UPXr'",Hootsuite,,False,0,2,Ostbevern,,,False
890839025048748032,GOstbevern,Ostbevern,2017-07-28 07:39:09,b'Die Gemeinde #Ostbevern sucht eine/n Sachbearbeiter/in f\xc3\xbcr die kaufm. Buchhaltung. Interessiert? Dann hier klicken: https://t.co/3zez57HEbR https://t.co/mro3ML2PxC',Twitter Web Client,,False,0,0,Ostbevern,,,False
889744377383460864,GOstbevern,Ostbevern,2017-07-25 07:09:24,"b'Die #Ostbevern Touristik l\xc3\xa4dt am 28.7. zur Heidelbeer-Radtour ein. Los gehts um 14 Uhr, Treffpunkt vor dem Rathaus https://t.co/rXTXOtIKir https://t.co/MNUsN5c4a4'",Twitter Web Client,,False,0,0,Ostbevern,,,False
889156933160251392,GOstbevern,Ostbevern,2017-07-23 16:15:07,"b'Im Rathaus #Ostbevern gibt es wieder #Ostbevern Tassen zu kaufen. Diesmal in den Farben rosa, grau, t\xc3\xbcrkis + blau. St\xc3\xbcckpreis: 4 \xe2\x82\xac. /Tasse. https://t.co/8TgH8i56MZ'",Hootsuite,,False,0,0,"Ostbevern,Ostbevern",,,False
888613341366820866,GOstbevern,Ostbevern,2017-07-22 04:15:04,b'Die Gemeinde #Ostbevern braucht Verst\xc3\xa4rkung u. sucht deshalb zum 01.11.17 eine/n Sanierungsmanager/in. Mehr unter: https://t.co/Cfesqovhak https://t.co/lbwXxo5lEX',Hootsuite,,False,0,0,Ostbevern,,,False
888357963441864704,GOstbevern,Ostbevern,2017-07-21 11:20:18,"b'Wir, das Team der Gemeinde #Ostbevern gratulieren unserer Kollegin Sabrina Cord zur bestandenen Pr\xc3\xbcfung. Herzlichen Gl\xc3\xbcckwunsch! https://t.co/eXVrLX8bNX'",Twitter Web Client,,False,0,0,Ostbevern,,,False
887663648956702720,GOstbevern,Ostbevern,2017-07-19 13:21:20,b'Der Sommersandkasten in #Ostbevern sorgt morgen von 16-22 Uhr auf dem Kirchplatz f\xc3\xbcr beste Stimmung bei kleinen und gro\xc3\x9fen Menschen. https://t.co/zDsMDkWjLg',Twitter Web Client,,False,0,2,Ostbevern,,,False
885894223563829248,GOstbevern,Ostbevern,2017-07-14 16:10:16,"b'Wir w\xc3\xbcnschen sch\xc3\xb6ne Ferien mit viel Sonne, tollen Erlebnissen und guter Erholung daheim oder in der Ferne. Ihre Gemeindeverwaltung Ostbevern https://t.co/XsfKKHWD0A'",Hootsuite,,False,0,0,,,,False
885108957907488769,GOstbevern,Ostbevern,2017-07-12 12:09:54,b'So sch\xc3\xb6n kann Radfahren - u. a. auch in #Ostbevern - sein: 100 Schl\xc3\xb6sser Route https://t.co/EE5Z1SDGCf via @YouTube',Twitter Web Client,,False,0,1,Ostbevern,,,False
884738280188784640,GOstbevern,Ostbevern,2017-07-11 11:36:58,"b'Sand satt + gute Stimmung beim #Sommersandkasten in #Ostbevern ab Do., 13. Juli., 16 - 22 Uhr auf dem Kirchplatz. https://t.co/gvJJ7aXfYx https://t.co/xNmqmNYHFQ'",Twitter Web Client,,False,0,0,"Sommersandkasten,Ostbevern",,,False
883329827830472705,GOstbevern,Ostbevern,2017-07-07 14:20:17,b'Wallfahrer von Osnabr\xc3\xbcck nach Telgte sind an diesem WE auch wieder in #Ostbevern zu Gast. Herzlich Willkommen! https://t.co/YYb2ycjp4Z',Hootsuite,,False,0,0,Ostbevern,,,False
880743734798843904,GOstbevern,Ostbevern,2017-06-30 11:04:04,"b'Wir, das Rathaushausteam #Ostbevern, suchen nicht die ""Nadel im Heuhaufen"" aber jemanden, der zu uns passt. https://t.co/JRoJcz5fcG https://t.co/j0UZzZGYj3'",Twitter Web Client,,False,0,0,Ostbevern,,,False
880724876834820096,GOstbevern,Ostbevern,2017-06-30 09:49:08,b'Autofahrer m\xc3\xbcssen auf die Bremse treten: Vor der Kita am Grevener Damm 53 in #Ostbevern gilt ab sofort nur noch Tempo 30. https://t.co/lhD9UTfEwQ',Twitter Web Client,,False,0,1,Ostbevern,,,False
880449890278670336,GOstbevern,Ostbevern,2017-06-29 15:36:26,b'Esther Lauk\xc3\xb6tter vermittelte 25 Unternehmer/innen aus #Ostbevern einen Einblick in die Welt sozialer Medien.  https://t.co/y8u8VDSY5x https://t.co/ABN3aGMnsN',Twitter Web Client,,False,0,1,Ostbevern,,,False
879672337678946304,GOstbevern,Ostbevern,2017-06-27 12:06:43,"b'Vortrag zu Einsatzm\xc3\xb6glichkeiten sozialer Medien in kleinen Unternehmen am 28.6.17 im Rathaus #Ostbevern, 19 Uhr, https://t.co/02lYl5JOdF https://t.co/szGf6YDWug'",Twitter Web Client,,False,0,0,Ostbevern,,,False
879313905981558785,GOstbevern,Ostbevern,2017-06-26 12:22:26,b'Sommerzeit = Reisezeit. Sind Ausweisdokumente noch g\xc3\xbcltig? Das B\xc3\xbcrgeramt #Ostbevern r\xc3\xa4t zu einem fr\xc3\xbchzeitigen Check. https://t.co/AhMxWsTYdi https://t.co/KhHdmDguaP',Twitter Web Client,,False,0,0,Ostbevern,,,False
877606270890627076,GOstbevern,Ostbevern,2017-06-21 19:16:54,b'Gut besuchte Infoveranstaltung zu m\xc3\xb6glichen Bebauungskonzepten in #Ostbeverns guter Stube. https://t.co/foj5hKX1Jy https://t.co/OkpycenEXs',Twitter Web Client,,False,0,0,Ostbeverns,,,False
877443116294443008,GOstbevern,Ostbevern,2017-06-21 08:28:35,b'Was f\xc3\xbcr ein Sommeranfang! Falls Sie eine Abk\xc3\xbchlung brauchen: Ab ins #Beverbad #Ostbevern. Heute v. 13-20 h ge\xc3\xb6ffnet. https://t.co/8CmhwRlE8G https://t.co/I2w2qEOZQA',Twitter Web Client,,False,0,0,"Beverbad,Ostbevern",,,False
876734052165963776,GOstbevern,Ostbevern,2017-06-19 09:31:01,"b'Mi., 21.6., 19 Uhr in der JAS \xc3\xb6ffentliche Vorstellung m\xc3\xb6glicher Bebauungskonzepte f\xc3\xbcr die Areale Hauptstr. 48-54. https://t.co/foj5hKX1Jy'",Twitter Web Client,,False,0,0,,,,False
876732756385988608,GOstbevern,Ostbevern,2017-06-19 09:25:52,"b'B\xc3\xbcrgersprechstunde bei B\xc3\xbcrgermeister W. Annen am Di., 20.06. von 17-18 Uhr. Anmeldung erforderlich unter 02532-8223.https://t.co/7hDZCpF17S https://t.co/sTIHOJOOJa'",Twitter Web Client,,False,0,0,,,,False
874900721380061188,GOstbevern,Ostbevern,2017-06-14 08:06:01,b'Glasfaserausbau in #Ostbevern l\xc3\xa4uft nicht rund. B\xc3\xbcrgermeister W. Annen hat Vertreter der DG zum Gespr\xc3\xa4ch gebeten. https://t.co/A6LBM0n4UU https://t.co/MMDmOpoE3V',Twitter Web Client,,False,0,2,Ostbevern,,,False
874893649330491392,GOstbevern,Ostbevern,2017-06-14 07:37:55,b'Der Wochenmarkt in #Ostbevern findet aufgrund des morgigen Feiertages bereits heute Nachmittag von 14-17 Uhr auf dem Rathaus-Vorplatz statt. https://t.co/QPDEFbmhjn',Twitter Web Client,,False,0,0,Ostbevern,,,False
874672367867482112,GOstbevern,Ostbevern,2017-06-13 16:58:37,b'#schlossloburg ist mit dabei beim #schl\xc3\xb6ssertag2017 am 17./18. Juni. https://t.co/DTC38TBJJI https://t.co/YOqoUCtTtq',Twitter Web Client,,False,2,3,"schlossloburg,schlössertag2017",,,False
