tweet_id,screenname,city,date,text,source,reply_to,is_quote,retweetet_count,favorited_count,hashtags,retweeted_text,retweeted_user,is_retweet
874671182808834048,GOstbevern,Ostbevern,2017-06-13 16:53:55,"b'Am Mittwoch, 14.6.17 bleiben alle Dienststellen der Gemeindeverwaltung #Ostbevern aufgrund eines Betriebsausfluges des Teams geschlossen. https://t.co/CeDeVdNsuI'",Twitter Web Client,,False,0,0,Ostbevern,,,False
872789369559691265,GOstbevern,Ostbevern,2017-06-08 12:16:16,"b'""\xc3\x9cber die Mauer geschaut"" in #Ostbevern am Sa.+ So., 10./11.06.17 v. 10-18 Uhr, Gartenplan + Eintritt 4 \xe2\x82\xac, erh\xc3\xa4lt. bei Ostbevern Touristik. https://t.co/2QpuWtJu2A'",Twitter Web Client,,False,0,1,Ostbevern,,,False
872463105921617921,GOstbevern,Ostbevern,2017-06-07 14:39:48,"b'Save the date: Infoveranstaltung am 21. Juni, 19 Uhr, Aula JAS zu m\xc3\xb6glichen Bebauungskonzepten der Bereiche Hauptstr. 48-54 in #Ostbevern.'",Twitter Web Client,,False,0,0,Ostbevern,,,False
872408374557761536,GOstbevern,Ostbevern,2017-06-07 11:02:19,"b'Feuerwehr und DRK Ostbevern sorgen f\xc3\xbcr ""brandhei\xc3\x9fes"" WE am Sa. + So. 10./11.6.17. Tatort: Feuerwehrger\xc3\xa4tehaus, R\xc3\xb6ntgenstra\xc3\x9fe 7, Ostbevern https://t.co/mN71hSgExn'",Twitter Web Client,,False,0,0,,,,False
864397655245549569,GOstbevern,Ostbevern,2017-05-16 08:30:35,"b'Er\xc3\xb6ffnung der 1. Biberwanderroute in #Ostbevern am So., 21.05.17 um 11 Uhr an der Sektbude im Schlosspark Loburg. https://t.co/rq65EOsJZc'",Hootsuite,,False,0,0,Ostbevern,,,False
863825652784525317,GOstbevern,Ostbevern,2017-05-14 18:37:39,b'Die Stimmen zur #Landtagswahl2017 in #Ostbevern sind ausgez\xc3\xa4hlt.  Vielen Dank an die zahlreichen Wahlhelfer! https://t.co/fuDMyedEwb https://t.co/Gqf8zM393E',Twitter Web Client,,False,0,0,"Landtagswahl2017,Ostbevern",,,False
862995511682506752,GOstbevern,Ostbevern,2017-05-12 11:38:58,"b'Gemeinde #Ostbevern sucht IT-Fachkraft (m/w), z. B. #Fachinformatiker/in f\xc3\xbcr #Systeminteration. Weitere Infos: https://t.co/Nnz1BFmTZI https://t.co/6XHWU6ynvM'",Twitter Web Client,,False,0,0,"Ostbevern,Fachinformatiker,Systeminteration",,,False
862817123319590913,GOstbevern,Ostbevern,2017-05-11 23:50:07,b'Direktvermarkter aus der Bever-Region stellen sich vor. Diese neue Brosch\xc3\xbcre ist im Rathaus #Ostbevern erh\xc3\xa4ltlich. https://t.co/w70GrOgE6K https://t.co/3XMmmo0FR9',Hootsuite,,False,0,0,Ostbevern,,,False
861976969528958977,GOstbevern,Ostbevern,2017-05-09 16:11:38,b'Die Gemeinde #Ostbevern gratuliert Christoph Busch-L\xc3\xbctke Westhues zum 25j\xc3\xa4hrigen Dienstjuil\xc3\xa4um! https://t.co/rWxzQb9q1n https://t.co/RIQ11pyhTv',Twitter Web Client,,False,0,0,Ostbevern,,,False
861774001919713280,GOstbevern,Ostbevern,2017-05-09 02:45:07,b'Heute Abend tagt ab 18.00 Uhr der BGSA der Gemeinde #Ostbevern im Rathaus. Die vollst\xc3\xa4ndige TO unter: https://t.co/geaqGWaInA',Hootsuite,,False,0,0,Ostbevern,,,False
860450221796536321,GOstbevern,Ostbevern,2017-05-05 11:04:53,"b'""Biberroute"" in #Ostbevern per Rad und mit Tourguide am So., 7.5. kennenlernen. Treffpunkt: 14 Uhr Rathaus-Vorplatz. https://t.co/sMCbdqvOpt https://t.co/O3p5e2hcgg'",Twitter Web Client,,False,0,1,Ostbevern,,,False
860439339460960256,GOstbevern,Ostbevern,2017-05-05 10:21:39,"b'Vertreter der Touristischen Abeitsgemeinschaft ""Parklandschaft #KreisWarendorf"" treffen sich zur Stunde auf #SchlossLoburg in #Ostbevern. https://t.co/3ab1P2te4X'",Twitter Web Client,,False,0,0,"KreisWarendorf,SchlossLoburg,Ostbevern",,,False
860190831713681408,GOstbevern,Ostbevern,2017-05-04 17:54:10,"b'TEO-Feuerwehren #Telgte, #Everswinkel, #Ostbevern nehmen vor wenigen Stunden neues Gro\xc3\x9ftankl\xc3\xb6schfahrzeug in Betrieb. https://t.co/BqA1SRgOYf'",Twitter Web Client,,False,0,0,"Telgte,Everswinkel,Ostbevern",,,False
857916484944834560,GOstbevern,Ostbevern,2017-04-28 11:16:43,b'Das Team der Gemeinde #Ostbevern braucht Verst\xc3\xa4rkung. Weiterf\xc3\xbchrende Informationen unter https://t.co/JRoJcz5fcG https://t.co/5oLdpeXu7w',Twitter Web Client,,False,0,0,Ostbevern,,,False
857588711374155778,GOstbevern,Ostbevern,2017-04-27 13:34:16,b'Neues kennen lernen und Erfahrungen sammeln: #GirlsDay und #BoysDay auch in #Ostbevern. Weitere Infos unter https://t.co/Gk2c1tJJgQ',Twitter Web Client,,False,0,0,"GirlsDay,BoysDay,Ostbevern",,,False
857194725731971073,GOstbevern,Ostbevern,2017-04-26 11:28:43,b'#u18nrw auch in #Ostbevern. Am 5. Mai wird v. 13-18 h an der #Loburg ein Wahllokal f. Kinder + Jugendliche er\xc3\xb6ffnet. https://t.co/DW80qQ9BqZ',Twitter Web Client,,False,0,0,"u18nrw,Ostbevern,Loburg",,,False
855400591463510018,GOstbevern,Ostbevern,2017-04-21 12:39:28,"b'Die Karussels laufen, die Kirmes in #Ostbevern ist gestartet. Viel Spa\xc3\x9f auf dem ""Rummel"" w\xc3\xbcnscht Ihre Gemeindeverwaltung. https://t.co/nrfRVo4g5b'",Twitter Web Client,,False,0,0,Ostbevern,,,False
854733645592092672,GOstbevern,Ostbevern,2017-04-19 16:29:15,b'Briefwahl zur NRW-Landtagswahl 2017 ist in #Ostbevern gestartet. Online-Beantragung von Briefwahlunterlagen unter https://t.co/6rcyE17IwR https://t.co/6Pk3NRd75x',Twitter Web Client,,False,0,0,Ostbevern,,,False
854245507455217664,GOstbevern,Ostbevern,2017-04-18 08:09:34,"b'Am Sonntag, 23.04.17 \xc3\xb6ffnet der ""Wi(h)r""-Treffpunkt an der Hauptstr. 52 seine T\xc3\xbcren und gew\xc3\xa4hrt Einblicke in die Arbeit der Gruppe. https://t.co/0W7fGy8Lrq'",Twitter Web Client,,False,0,0,,,,False
854177712667324417,GOstbevern,Ostbevern,2017-04-18 03:40:11,b'Heute Abend wird ab 18 Uhr der Parkplatz hinter dem Rathaus #Ostbevern f\xc3\xbcr Aufbauarbeiten der Kirmes gesperrt.',Hootsuite,,False,0,0,Ostbevern,,,False
853442923911892993,GOstbevern,Ostbevern,2017-04-16 03:00:23,b'Das Osterfeuer in #Ostbevern wird heute Abend  um 18 h in der Dorfbauerschaft (in Nachbarschaft zur Hausnr. 20) entz\xc3\xbcndet.\nViel Spa\xc3\x9f dabei!',Hootsuite,,False,0,0,Ostbevern,,,False
852555804804878337,GOstbevern,Ostbevern,2017-04-13 16:15:18,b'Die Gemeinde Ostbevern w\xc3\xbcnscht Ihnen sch\xc3\xb6ne Osterfeiertage. https://t.co/Ul86jzeNoB',Hootsuite,,False,0,2,,,,False
852166518024622080,GOstbevern,Ostbevern,2017-04-12 14:28:25,"b'Die Feuerwehr #Ostbevern hat ein neues Fahrzeug, das insbesondere die L\xc3\xb6schwasserversorgung optimieren soll. https://t.co/XInMGAO8NB https://t.co/CweEJ3kgoA'",Twitter Web Client,,False,0,0,Ostbevern,,,False
852165283741671426,GOstbevern,Ostbevern,2017-04-12 14:23:30,b'Mitarbeiter des Bauhofes #Ostbevern testen E-Lieferfahrzeug auf Alltagstauglichkeit. https://t.co/fDTmBwTjz3 https://t.co/9l4rW1SYBh',Twitter Web Client,,False,0,1,Ostbevern,,,False
850399496047603712,GOstbevern,Ostbevern,2017-04-07 17:26:54,"b'@RobWei2801 Nein, leider nicht.'",Twitter for Android,RobWei2801,False,0,0,,,,False
850321846180425728,GOstbevern,Ostbevern,2017-04-07 12:18:21,"b'#Ostbevern w\xc3\xbcnscht allen sch\xc3\xb6ne, erholsame und fr\xc3\xbchlingshafte #Osterferien ! https://t.co/HOUllCEda2'",Twitter Web Client,,False,0,1,"Ostbevern,Osterferien",,,False
849873148820455424,GOstbevern,Ostbevern,2017-04-06 06:35:23,b'Heute um 18 Uhr tagt der Gemeinderat #Ostbevern. Die Tagesordnung ist abrufbar unter https://t.co/KeZYfYsuph.',Twitter Web Client,,False,0,0,Ostbevern,,,False
849219220986626050,GOstbevern,Ostbevern,2017-04-04 11:16:54,b'Heute um 18.00 Uhr tagt der Umwelt- und Planungsausschuss der Gemeinde #Ostbevern. Die Tagesordnung finden Sie hier: https://t.co/npB6qyu1JR',Twitter Web Client,,False,0,0,Ostbevern,,,False
847475233804099584,GOstbevern,Ostbevern,2017-03-30 15:46:55,b'Die Bez. Reg. M\xc3\xbcnster hat heute die Bildung einer 4. Eingangsklasse an der JAS #Ostbevern zum Schuljahresbeginn 2017/2018 genehmigt.',Twitter Web Client,,False,0,0,Ostbevern,,,False
845606541772382209,GOstbevern,Ostbevern,2017-03-25 12:01:24,b'#Ostbevern putz(t) munter mit 240 Helfer/innen. Wir sagen DANKE f\xc3\xbcr die Unterst\xc3\xbctzung! Das war spitze ! https://t.co/39zjtRk03P',Twitter Web Client,,False,0,1,Ostbevern,,,False
844210006039953408,GOstbevern,Ostbevern,2017-03-21 15:32:04,b'Die Gemeinde #Ostbevern hat auf dem Parkplatz hinter dem Rathaus eine Parkzone ausschlie\xc3\x9flich f\xc3\xbcr Lieferfahrzeuge eingerichtet. https://t.co/6NbLHAsCkK',Twitter Web Client,,False,0,0,Ostbevern,,,False
842411992770043904,GOstbevern,Ostbevern,2017-03-16 16:27:24,b'Erste  Bauerschaft in #Ostbevern startet mit Glasfaserausbau. Dienstagnachmittag gab\xc2\xb4s den Startschuss dazu.  https://t.co/dQRI4H2ZU0 https://t.co/BMioJRSi3q',Twitter Web Client,,False,0,0,Ostbevern,,,False
840181574691880960,GOstbevern,Ostbevern,2017-03-10 12:44:31,b'Trafen sich  in #Ostbevern zum gemeinsamen Austausch: CDU-Landtagskanidat Daniel Hagemeier und B\xc3\xbcrgermeister Wolfgang Annen. https://t.co/gjOM2ZAZuH',Twitter Web Client,,False,0,0,Ostbevern,,,False
840153945330733057,GOstbevern,Ostbevern,2017-03-10 10:54:44,b'Das #BEVERBAD Team #Ostbevern sucht Verst\xc3\xa4rkung.   https://t.co/jMo11t1MBe',Twitter Web Client,,False,0,0,"BEVERBAD,Ostbevern",,,False
839789972571963393,GOstbevern,Ostbevern,2017-03-09 10:48:26,b'Herzlichen Gl\xc3\xbcckwunsch dem MGV #Ostbevern zum 3. Platz bei der Verleihung des Ehrenamtspreises 2016 sowie allen weiteren Teilnehmern. https://t.co/lVKXibdjrO',Twitter Web Client,,False,0,0,Ostbevern,,,False
839142894363607041,GOstbevern,Ostbevern,2017-03-07 15:57:11,b'Morgen ist #Weltfrauentag. Weltweit und auch in #Ostbevern stehen am morgigen Tag die Frauen im Mittelpunkt.',Twitter Web Client,,False,0,0,"Weltfrauentag,Ostbevern",,,False
839079279916896256,GOstbevern,Ostbevern,2017-03-07 11:44:24,"b'Heute Abend, 18 Uhr tagt der Haupt- u. Finanzausschuss der Gemeinde #Ostbevern im Rathaus. Hier die Tagesordnung:  https://t.co/zE3fYVtCgY'",Twitter Web Client,,False,0,0,Ostbevern,,,False
837150589201092609,GOstbevern,Ostbevern,2017-03-02 04:00:28,"b'Heute Abend, 18 Uhr Sitzung des Gemeinderates #Ostbevern in der neuen Aula der JAS. Hier die Tagesordnung: https://t.co/L25vTlRbjy'",Hootsuite,,False,0,0,Ostbevern,,,False
836611186347106304,GOstbevern,Ostbevern,2017-02-28 16:17:04,b'1. Glasfaserhausanschluss in #Ostbevern wurde heute Nachmittag aktiviert. https://t.co/fuDMyedEwb https://t.co/Oy6lQoImlW',Twitter Web Client,,False,0,0,Ostbevern,,,False
836551276523630592,GOstbevern,Ostbevern,2017-02-28 12:19:01,"b'Heute Abend tagt der Bildungs-, Generationen und Sozialausschuss #Ostbevern: https://t.co/WC6KqGGnXa'",Twitter Web Client,,False,0,0,Ostbevern,,,False
834761844271222784,GOstbevern,Ostbevern,2017-02-23 13:48:27,b'Im Rathaus #Ostbevern haben die Frauen die Macht \xc3\xbcbernommen. Helau allen Narren und N\xc3\xa4rinnen \xf0\x9f\xa4\xa3 https://t.co/7DHbs3eF1Y',Twitter Web Client,,False,0,0,Ostbevern,,,False
834050875517759488,GOstbevern,Ostbevern,2017-02-21 14:43:19,b'Gemeinsamer Austausch von BM Annen und Bundestagsabgeordneten Reinhold Senkder in #Ostbevern. Weitere Infos unter https://t.co/i0mzaRp80r https://t.co/RVvROpHP3n',Twitter Web Client,,False,0,0,Ostbevern,,,False
833738339614388224,GOstbevern,Ostbevern,2017-02-20 18:01:24,b'60 B\xc3\xbcrger informieren sich aktuell \xc3\xbcber geplanten Rathausneubau in #Ostbevern https://t.co/fnQTgmOm4W',Twitter for Android,,False,0,0,Ostbevern,,,False
833584026460049410,GOstbevern,Ostbevern,2017-02-20 07:48:13,b'Dialog-Veranstaltung zum Rathaus-Projekt heute um 18 Uhr in der Mensa der JAS #Ostbevern https://t.co/bR6W4F4Zep',Twitter Web Client,,False,0,0,Ostbevern,,,False
831778212686524418,GOstbevern,Ostbevern,2017-02-15 08:12:34,b'#Ostbevern Touristik sucht G\xc3\xa4rten f\xc3\xbcr #\xc3\x9cberdieMauergeschaut 2017\nhttps://t.co/NuuXBVGLbx',Twitter Web Client,,False,0,0,"Ostbevern,ÜberdieMauergeschaut",,,False
831453711457193984,GOstbevern,Ostbevern,2017-02-14 10:43:07,"b'Infoveranstaltung: Internet, Handy &amp; Co. - Was Eltern wissen sollten. \nMi., 15.2.17, 19 Uhr Rathaus #Ostbevern \nhttps://t.co/Yl5rapd1qy'",Twitter Web Client,,False,0,0,Ostbevern,,,False
829555581644058625,GOstbevern,Ostbevern,2017-02-09 05:00:37,"b'Heute Abend, 18 Uhr tagt der Gemeinderat #Ostbevern.'",Hootsuite,,False,0,0,Ostbevern,,,False
828830812242051072,GOstbevern,Ostbevern,2017-02-07 05:00:39,"b'Heute Abend, 18 Uhr tagt der Umwelt- und Planungsausschuss #Ostbevern.'",Hootsuite,,False,0,0,Ostbevern,,,False
826769581431721984,GOstbevern,Ostbevern,2017-02-01 12:30:03,b'Gemeinde #Ostbevern startet Fragebogen-Aktion f\xc3\xbcr B\xc3\xbcrger zum geplanten Rathaus-Neubau. Weitere Infos unter https://t.co/bR6W4F4Zep',Twitter Web Client,,False,0,0,Ostbevern,,,False
823881443092873218,GOstbevern,Ostbevern,2017-01-24 13:13:37,"b'Vortragsveranstaltung der Wi(h)r-Gruppe ""Meine Flucht von Damaskus nach #Ostbevern"". Do., 26.01., 20 Uhr, Edith-Stein-Haus #Ostbevern'",Twitter Web Client,,False,0,0,"Ostbevern,Ostbevern",,,False
823879659158962176,GOstbevern,Ostbevern,2017-01-24 13:06:32,"b'Die Wi(h)r-Gruppe #Ostbevern und weitere Interessierte freffen sich heute Abend, 18.00 Uhr im neuen Wi(h)r-Raum, Hauptstra\xc3\x9fe 52.'",Twitter Web Client,,False,0,0,Ostbevern,,,False
822438739842650112,GOstbevern,Ostbevern,2017-01-20 13:40:50,b'Die Gemeinde #Ostbevern gratuliert zum 40j\xc3\xa4hrigen Dienstjubil\xc3\xa4um https://t.co/ylZX5eZf6a',Twitter Web Client,,False,0,0,Ostbevern,,,False
822038268942417920,GOstbevern,Ostbevern,2017-01-19 11:09:30,b'Schwimmkurs f\xc3\xbcr Frauen startet am 02.02.17 im #Beverbad #Ostbevern. Weitere Infos unter https://t.co/EZFlErAJYH https://t.co/i28hBFJkhF',Twitter Web Client,,False,0,0,"Beverbad,Ostbevern",,,False
819826364366909442,GOstbevern,Ostbevern,2017-01-13 08:40:11,b'Kolpingfamilie #Ostbevern holt am Sa. 14.1. im Ortskern Ostbeverns und in der Eichendorff-Siedlung die Tanneb\xc3\xa4ume ab!',Hootsuite,,False,0,0,Ostbevern,,,False
819534757759483904,GOstbevern,Ostbevern,2017-01-12 13:21:27,b'#Unwetterwarnung f\xc3\xbcr #Ostbevern: Heute Nacht zwischen 0 - 11 Uhr ist bei starker Windzunahme mit Neuschnee zwischen 15-25 cm zu rechnen.',Twitter Web Client,,False,0,0,"Unwetterwarnung,Ostbevern",,,False
819459333457059844,GOstbevern,Ostbevern,2017-01-12 08:21:44,"b'#Neujahrsempfang der Gemeinde #Ostbevern am So., 15.01.17 um 11 Uhr in der Aula der Loburg. Festredner ist Michael Sch\xc3\xbcrkamp aus MS.'",Twitter Web Client,,False,0,0,"Neujahrsempfang,Ostbevern",,,False
819124908554932224,GOstbevern,Ostbevern,2017-01-11 10:12:51,b'#Ostbevern sucht f\xc3\xbcr die Landtagswahl am 14. Mai 2017 ehrenamtliche Wahlhelfer/innen. Weitere Infos: https://t.co/nEOBCwhlFn',Twitter Web Client,,False,0,0,Ostbevern,,,False
818792297802436610,GOstbevern,Ostbevern,2017-01-10 12:11:10,"b'Welcome! Die ""Wi(h)r""-Gruppe l\xc3\xa4dt zum Kennenlernen, Spielen, Basteln und ... am 15. Jan. von 14.30 - 17 Uhr ins Jugendcafe #Ostbevern ein.'",Twitter Web Client,,False,0,0,Ostbevern,,,False
818363258079997952,GOstbevern,Ostbevern,2017-01-09 07:46:19,b'Gratulation an die Fu\xc3\x9fballerinnen des BSV zum Gewinn des Volksbank-Bever-Cups in der BEVERHALLE #Ostbevern.\xf0\x9f\x98\x80',Twitter Web Client,,False,0,0,Ostbevern,,,False
817348525440823297,GOstbevern,Ostbevern,2017-01-06 12:34:08,"b'Sonntag, 08. Jan., 11-13 Uhr, f\xc3\xbcr alle Badeg\xc3\xa4ste Sektempfang im #Beverbad #Ostbevern'",Twitter Web Client,,False,0,0,"Beverbad,Ostbevern",,,False
817348230463815680,GOstbevern,Ostbevern,2017-01-06 12:32:58,"b'Samstag, 7. Jan., 10 - 12 Uhr steht am Recyclinghof #Ostbevern das Schadstoffmobil f\xc3\xbcr die Entsorgung von Sonderabf\xc3\xa4llen zur Verf\xc3\xbcgung.'",Twitter Web Client,,False,0,0,Ostbevern,,,False
817347656955625476,GOstbevern,Ostbevern,2017-01-06 12:30:41,b'Die #Sternsinger ziehen am 07. und 08. Januar auch in #Ostbevern von T\xc3\xbcr zu T\xc3\xbcr und sammeln f\xc3\xbcr ein Kinderstra\xc3\x9fenprojekt in Nairobi.',Twitter Web Client,,False,0,0,"Sternsinger,Ostbevern",,,False
817204211247153152,GOstbevern,Ostbevern,2017-01-06 03:00:41,b'Nicht vergessen: Heute wird die Restm\xc3\xbclltonne geleert!',Hootsuite,,False,0,0,,,,False
816841794440794114,GOstbevern,Ostbevern,2017-01-05 03:00:34,b'Heute von 8.00 - 12.30 Uhr Wochenmarkt auf dem Rathaus-Vorplatz in #Ostbevern.',Hootsuite,,False,0,0,Ostbevern,,,False
816597941066563584,GOstbevern,Ostbevern,2017-01-04 10:51:35,b'Das Rathaus #Ostbevern ist ab sofort wieder Mittwochvormittags von 8 - 12 Uhr ge\xc3\xb6ffnet. https://t.co/fuDMyedEwb',Twitter Web Client,,False,0,0,Ostbevern,,,False
816273621924642816,GOstbevern,Ostbevern,2017-01-03 13:22:51,"b'Ab Mittwoch, 04. Jan. kicken die Fu\xc3\x9fballdamen der Region in der #Beverhalle #Ostbevern um den Volksbank-Bever-Cup. Ab 19.00 Uhr geht es los.'",Twitter Web Client,,False,0,0,"Beverhalle,Ostbevern",,,False
816261999525068800,GOstbevern,Ostbevern,2017-01-03 12:36:40,b'Der neue Veranstaltungskalender liegt im Rathaus #Ostbevern kostenlos zur Mitnahme aus. https://t.co/BrtT0058sj',Twitter Web Client,,False,0,0,Ostbevern,,,False
815854896910102528,GOstbevern,Ostbevern,2017-01-02 09:38:59,b'Neujahrsgr\xc3\xbc\xc3\x9fe von #Ostbeverns B\xc3\xbcrgermeister Wolfgang Annen zu lesen auf https://t.co/qwOikwYGoz',Twitter Web Client,,False,0,0,Ostbeverns,,,False
814773030673117184,GOstbevern,Ostbevern,2016-12-30 10:00:02,b'Ab Januar 2017 wird die Gemeinde #Ostbevern \xc3\xbcber diesen Kanal regelm\xc3\xa4\xc3\x9fig Inforamtionen und Neuigkeiten verbreiten.',Twitter Web Client,,False,0,2,Ostbevern,,,False
