tweet_id;screenname;city;date;text;source;reply_to;is_quote;retweetet_count;favorited_count;hashtags;retweeted_text;retweeted_user;is_retweet
939026052583628800;bochum_de;Bochum;2017-12-08 06:57:11;b'Vorsicht: Falscher Mitarbeiter unterwegs - Ein Mann hat sich in den letzten Tagen in Langendreer als st\xc3\xa4dtischer Mitarbeiter des Ordnungsamtes vorgestellt: https://t.co/61fbybaSnL';Twitter Web Client;;False;4;1;;;;False
938779765070286849;bochum_de;Bochum;2017-12-07 14:38:32;"b'Nur noch eine Woche ... dann hei\xc3\x9ft es ""#Schlittschuhe raus und ab zur Jahrhunderthalle #Bochum!"" Der #EisSalonRuhr geht ab 14. Dezember in die n\xc3\xa4chste Runde: https://t.co/YTjHQWvUKz https://t.co/UWKl08Famy'";Twitter Web Client;;False;8;14;Schlittschuhe,Bochum,EisSalonRuhr;;;False
938764579345195008;bochum_de;Bochum;2017-12-07 13:38:11;b'Die letzte Ratssitzung des Jahres 2017 findet am Donnerstag, 14. Dezember, um 13 Uhr statt. Infos und Tagesordnung: https://t.co/BU02y6s13H';Twitter Web Client;;False;0;0;;;;False
938740279993040896;bochum_de;Bochum;2017-12-07 12:01:38;"b'... sucht einen einen Mitarbeiter (m/w) f\xc3\xbcr den Bereich IT-Produktionssteuerung: \xc3\x9cberwachung und Steuerung von Fachanwendungen im Sachgebiet ""Netze, Telekommunikation und RZ-Management"" in Teilzeit: https://t.co/R27lqP93VZ #Stellenangebot'";Twitter Web Client;;False;1;0;Stellenangebot;;;False
938686443098165248;bochum_de;Bochum;2017-12-07 08:27:42;b'Das Politische Forum - Die n\xc3\xa4chste Veranstaltung ist am Dienstag, 12. Dezember 2017, um 18 Uhr auf dem Repr\xc3\xa4sentationsflur im Bochumer Rathaus, Talkgast ist diesmal OB @thomas_eiskirch. https://t.co/7mWoHCKJs9';Twitter Web Client;;False;0;0;;;;False
938416832960188421;bochum_de;Bochum;2017-12-06 14:36:22;b'Peter-Weiss-Preis: Jury w\xc3\xbcrdigt Milo Raus \xe2\x80\x9eglobalhumanistisches Engagement\xe2\x80\x9c: https://t.co/EzV3m1ymfX https://t.co/OpadATH6eM';Twitter Web Client;;False;0;0;;;;False
938413072275902465;bochum_de;Bochum;2017-12-06 14:21:25;b'... sucht einen technischen Sachbearbeiter (m/w) f\xc3\xbcr das Tiefbauamt: https://t.co/sPh8gxrbkE #Stellenangebot';Twitter Web Client;;False;0;1;Stellenangebot;;;False
938394732191010817;bochum_de;Bochum;2017-12-06 13:08:33;b'Achtung! Am besten Dienstausweis zeigen lassen! https://t.co/HGpJ0IzILH';Twitter Web Client;;True;10;5;;;;False
938315664342822912;bochum_de;Bochum;2017-12-06 07:54:22;b'Das Zeiss @PlanetariumBO pr\xc3\xa4sentiert \xe2\x80\x9eDie drei ??? und die schwarze Katze\xe2\x80\x9c, das H\xc3\xb6rspielerlebnis mit 3D-Sound - Premiere ist am Dienstag, 12. Dezember um 19 Uhr: https://t.co/ghPkk5fr2y #diedrei???';Twitter Web Client;;False;1;2;diedrei;;;False
938305943368097793;bochum_de;Bochum;2017-12-06 07:15:44;b'#Bochum erwacht! Wir w\xc3\xbcnschen Euch einen sch\xc3\xb6nen #Nikolaus-Tag! https://t.co/TdkdtRzIpW';Twitter Web Client;;False;3;28;Bochum,Nikolaus;;;False
938058389917184011;bochum_de;Bochum;2017-12-05 14:52:03;"b'Die #VHS und der ""Runde Tisch #Weiterbildung"" starten Veranstaltungsreihe gegen Extremismus - Auftakt am 13. Dezember um 16 Uhr: https://t.co/dAvx0NrjiU'";Twitter Web Client;;False;2;6;VHS,Weiterbildung;;;False
938021410466947072;bochum_de;Bochum;2017-12-05 12:25:06;"b""Neue #Aquakurse starten im Januar - Infos, Kursangebot und die M\xc3\xb6glichkeit zur Anmeldung gibt's hier: https://t.co/NVJTHvSb2U""";Twitter Web Client;;False;1;2;Aquakurse;;;False
937977324972183552;bochum_de;Bochum;2017-12-05 09:29:55;"b'Zeigt Euer Talent... und werdet Trainee in der sozialen Arbeit! Wir suchen zum 1. April 2018 Nachwuchskr\xc3\xa4fte; Bewerbung noch bis 18. Dezember 2017 m\xc3\xb6glich. https://t.co/eCokWEB7Ak https://t.co/oltcukcnxA'";Twitter Web Client;;False;1;3;;;;False
937951636051423233;bochum_de;Bochum;2017-12-05 07:47:50;b'Am 10. Dezember ist verkaufsoffener Sonntag in Teilen der Innenstadt - Hier k\xc3\xb6nnt Ihr sehen, welche Gesch\xc3\xa4fte \xc3\xb6ffnen d\xc3\xbcrfen: https://t.co/RQ3MSnq3nw';Twitter Web Client;;False;0;1;;;;False
937944077026385920;bochum_de;Bochum;2017-12-05 07:17:48;b'Aufruf von OB @thomas_eiskirch zum #TagdesEhremamts: Ehrenamtliches Engagement in #Bochum soll sichtbar gemacht werden. Vorschl\xc3\xa4ge k\xc3\xb6nnen bis 12. Januar 2018 eingereicht werden: https://t.co/5H5UhvtLnM #Ehrenamt';Twitter Web Client;;False;8;17;TagdesEhremamts,Bochum,Ehrenamt;;;False
937630475350310913;bochum_de;Bochum;2017-12-04 10:31:40;b'Wattenscheider Wahrzeichen - Die Sanierungsarbeiten am #F\xc3\xb6rderturm der #ZecheHolland beginnen: https://t.co/IhYJs6AaJz';Twitter Web Client;;False;2;6;Förderturm,ZecheHolland;;;False
937602049784631296;bochum_de;Bochum;2017-12-04 08:38:43;b'Am Dienstag, 12. Dezember, findet um 18 Uhr im Bezirk Ost die B\xc3\xbcrgerversammlung zum Bebauungsplan Nr. 991 - Bonackerweg - statt. Infos: https://t.co/Ae6EVSmUZC';Twitter Web Client;;False;0;1;;;;False
936564945587703808;bochum_de;Bochum;2017-12-01 11:57:38;b'Tipp zum #Wochenende: Stimmungsvolle Bilder auf unserem #Instagram-Kanal: https://t.co/GQfcV0tJNl https://t.co/aN0CaRlTXH';Twitter Web Client;;False;1;4;Wochenende,Instagram;;;False
936559092977537024;bochum_de;Bochum;2017-12-01 11:34:22;b'#Gigabit-City - Kooperation zwischen @Unitymedia, @StwBo und VBW BAUEN UND WOHNEN geschlossen: https://t.co/WNCg3hwMgz https://t.co/BWivMWhpzl';Twitter Web Client;;False;0;2;Gigabit;;;False
936547638899560448;bochum_de;Bochum;2017-12-01 10:48:51;b'Bochumer #Stadtgespr\xc3\xa4ch - OB @thomas_eiskirch und Stadtbaurat Dr. Markus Bradtke standen B\xc3\xbcrgern (m/w) Rede und Antwort zur #Stadtentwicklung in #Bochum. Wer nicht dabei war, bekommt hier interessante Einblicke: https://t.co/xy9BtklNER';Twitter Web Client;;False;3;4;Stadtgespräch,Stadtentwicklung,Bochum;;;False
936532240271540224;bochum_de;Bochum;2017-12-01 09:47:40;b'Kein Stress! Wir w\xc3\xbcnschen eine besinnliche #Adventszeit, auch im Stra\xc3\x9fenverkehr - #Geschwindigkeitskontrollen: https://t.co/RnsOCBkU5m';Twitter Web Client;;False;0;2;Adventszeit,Geschwindigkeitskontrollen;;;False
936512202210791424;bochum_de;Bochum;2017-12-01 08:28:03;"b'... sucht zum 1. Oktober 2018 #Brandmeisteranw\xc3\xa4rter/innen f\xc3\xbcr #Feuerwehr und #Rettungsdienst; Bewerbungsschluss: 31. Dezember 2017: https://t.co/MVQf9TmbPv #Stellenangebote'";Twitter Web Client;;False;2;2;Brandmeisteranwärter,Feuerwehr,Rettungsdienst,Stellenangebote;;;False
936181153354088448;bochum_de;Bochum;2017-11-30 10:32:35;b'#ThrowbackThursday - Peter Weiss 1980 im #Kunstmuseum #Bochum! Am Montag, 4. Dezember, erh\xc3\xa4lt Milo Rau den Peter-Weiss-Preis 2017: https://t.co/I5iJYhshjn https://t.co/jEf8lwRClz';Twitter Web Client;;False;0;0;ThrowbackThursday,Kunstmuseum,Bochum;;;False
935885399955787777;bochum_de;Bochum;2017-11-29 14:57:21;b'Rund 8,5 Millionen Euro f\xc3\xbcr die Stadt #Bochum - Mit dem #F\xc3\xb6rdergeld werden die wichtigen Projekte Neubau Br\xc3\xbccke Wittener Stra\xc3\x9fe, Stadtumbau Bochum-Laer und die Schulsozialarbeit unterst\xc3\xbctzt. https://t.co/CGinBk1mVs';Twitter Web Client;;False;3;5;Bochum,Fördergeld;;;False
935861027870330881;bochum_de;Bochum;2017-11-29 13:20:31;"b'""WEG AUS DER GEWALT"" - Wir in #Bochum setzen ein Zeichen und beteiligen uns an der Aktion #Schweigenbrechen! https://t.co/fFsbQ85Qsh https://t.co/LhtXpokBwf'";Twitter Web Client;;False;0;2;Bochum,Schweigenbrechen;;;False
935813018134474754;bochum_de;Bochum;2017-11-29 10:09:44;"b""Auch in diesem Jahr schlie\xc3\x9ft die #Stadtverwaltung zwischen #Weihnachten und #Neujahr. Eine \xc3\x9cbersicht der #Notdienste gibt's hier: https://t.co/SIPnpzZ95C https://t.co/rZbHBvWL9K""";Twitter Web Client;;False;1;2;Stadtverwaltung,Weihnachten,Neujahr,Notdienste;;;False
935493700075098112;bochum_de;Bochum;2017-11-28 13:00:53;"b""Entwicklung der #Innenstadt: Stadt m\xc3\xb6chte das #Rathaus-Umfeld neu gestalten - Hier gibt's die wichtigsten Fragen und Antworten: https://t.co/FFaDJsRWV2 https://t.co/djFKmW8VX7""";Twitter Web Client;;False;3;1;Innenstadt,Rathaus;;;False
935442129303867393;bochum_de;Bochum;2017-11-28 09:35:57;"b'Der #Nikolaus f\xc3\xa4hrt Bahn - am Samstag, 9. Dezember f\xc3\xa4hrt er mit der historischen Stra\xc3\x9fenbahn der #Bogestra und hat sein goldenes Buch und s\xc3\xbc\xc3\x9fe Geschenke dabei; jetzt anmelden! https://t.co/X3zXTdqeoB'";Twitter Web Client;;False;2;4;Nikolaus,Bogestra;;;False
935163130509918209;bochum_de;Bochum;2017-11-27 15:07:19;b'\xe2\x80\x9eWir freuen uns, dass Sie bei uns sind\xe2\x80\x9c - Oberb\xc3\xbcrgermeister @thomas_eiskirch begr\xc3\xbc\xc3\x9ft rund 100 internationale Studierende im Rathaus: https://t.co/3m9OXo0a0n';Twitter Web Client;;False;3;5;;;;False
935126881803923456;bochum_de;Bochum;2017-11-27 12:43:17;"b'Bochumer Stadtgespr\xc3\xa4ch - Thema: ""Zeitzeugengespr\xc3\xa4ch Zukunft"" am Mittwoch, 29. November 2017, um 19 Uhr im Kunstmuseum #Bochum: https://t.co/qGoYaPBfd5'";Twitter Web Client;;False;0;1;Bochum;;;False
935080731050725377;bochum_de;Bochum;2017-11-27 09:39:53;b'Bewegtes Farbenspiel - Der Skyliner und das kleine Riesenrad auf dem Bochumer #Weihnachtsmarkt verbreiten am Abend vorweihnachtliche Stimmung: https://t.co/COcRQlekwE #bochumerweihnacht https://t.co/ZhUsDNyvGf';Twitter Web Client;;False;12;32;Weihnachtsmarkt,bochumerweihnacht;;;False
933949185220661248;bochum_de;Bochum;2017-11-24 06:43:32;b'Das #Begr\xc3\xbc\xc3\x9fungsteam der Stadt #Bochum besuchte in zehn Jahren 24.000 Bochumer Familien, informierte und gratulierte zum Neugeborenen: https://t.co/jAC1SV4slg https://t.co/wc9bHzkWHV';Twitter Web Client;;False;1;9;Begrüßungsteam,Bochum;;;False
933653113810112512;bochum_de;Bochum;2017-11-23 11:07:03;b'#Bochum weiterhin \xe2\x80\x9eGold-Kommune\xe2\x80\x9c - Die Stadt erh\xc3\xa4lt den #EuropeanEnergyAward f\xc3\xbcr ihre Anstrengungen beim kommunalen #Klimaschutz: https://t.co/GNPtIx5Zg9';Twitter Web Client;;False;4;13;Bochum,EuropeanEnergyAward,Klimaschutz;;;False
933618567664283649;bochum_de;Bochum;2017-11-23 08:49:46;b'Europ\xc3\xa4ische Woche der #Abfallvermeidung - Aktion gegen #Wegwerfbecher: Stadt verteilt hunderte Thermobecher: https://t.co/M71uZUskFQ';Twitter Web Client;;False;1;9;Abfallvermeidung,Wegwerfbecher;;;False
933604704843689984;bochum_de;Bochum;2017-11-23 07:54:41;b'210 Millionen f\xc3\xbcr Investitionen - #Haushalt 2018/2019: Stadt will auf Erh\xc3\xb6hung der Grundsteuer verzichten: https://t.co/KH6tcvUDB8 #Bochum';Twitter Web Client;;False;1;2;Haushalt,Bochum;;;False
933583555418116096;bochum_de;Bochum;2017-11-23 06:30:39;b'Guten Morgen #Bochum - Das neue Wahrzeichen des Weihnachtsmarktes - der Skyliner - ist von Weitem sichtbar. Heute ist Er\xc3\xb6ffnung: https://t.co/5PQ30tSEEt #BochumerWeihnacht https://t.co/BU7Ec9OZKx';Twitter Web Client;;False;8;28;Bochum,BochumerWeihnacht;;;False
933328121130115073;bochum_de;Bochum;2017-11-22 13:35:39;b'Wege werden k\xc3\xbcrzer - #Campuslinie #U35: Der Stadtbahnhof \xe2\x80\x9eGesundheitscampus\xe2\x80\x9c wurde er\xc3\xb6ffnet. Jetzt mit vielen Infos zum Bau, zur Historie und zur Architektur. https://t.co/vg0JJGzcba #Gesundheitscampus';Twitter Web Client;;False;3;7;Campuslinie,U35,Gesundheitscampus;;;False
933310439060115461;bochum_de;Bochum;2017-11-22 12:25:23;b'... sucht eine Fach\xc3\xa4rztin / einen Facharzt f\xc3\xbcr Arbeitsmedizin oder\n eine \xc3\x84rztin / einen Arzt mit der Zusatzbezeichnung Betriebsmedizin:\nhttps://t.co/Ax7bZ3sRCk #Stellenangebot';Twitter Web Client;;False;0;2;Stellenangebot;;;False
933309358116622340;bochum_de;Bochum;2017-11-22 12:21:05;b'H\xc3\xbcrden abbauen - Ab 28. November starten F\xc3\xbchrungen \xc3\xbcber den Bochumer #Weihnachtsmarkt in Leichter Sprache: https://t.co/Y9Wzli6zud #BochumerWeihnacht #LeichteSprache';Twitter Web Client;;False;1;2;Weihnachtsmarkt,BochumerWeihnacht,LeichteSprache;;;False
932931374142623744;bochum_de;Bochum;2017-11-21 11:19:07;"b'Zu den anderen T\xc3\xbcrmen der Innenstadt gesellt sich bald noch ein weiterer: Der City #Skyliner"" - ein neues Highlight auf dem Bochumer #Weihnachtsmarkt, der am 23. November er\xc3\xb6ffnet wird: https://t.co/SyWtrzfkeA #bochumerweihnacht https://t.co/R8Anoejpws'";Twitter Web Client;;False;5;10;Skyliner,Weihnachtsmarkt,bochumerweihnacht;;;False
932876870919573505;bochum_de;Bochum;2017-11-21 07:42:32;b'#Pontonbr\xc3\xbccke - Tiefbauamt errichtet rund 100 Meter lange Stahlgleitwand zur Verdeutlichung der Einbahnstra\xc3\x9fensituation an der Lewackerstra\xc3\x9fe: https://t.co/6PoRdZnd6V';Twitter Web Client;;False;4;6;Pontonbrücke;;;False
932613785084465152;bochum_de;Bochum;2017-11-20 14:17:08;b'Aktion \xe2\x80\x9ePflanz einen Baum - ein Engagement, das Fr\xc3\xbcchte tr\xc3\xa4gt!\xe2\x80\x9c - OB @thomas_eiskirch pflanzt ersten #Apfelbaum: https://t.co/ylSdV8Qipf https://t.co/mXxaf4Skv3';Twitter Web Client;;False;2;7;Apfelbaum;;;False
932605298266787847;bochum_de;Bochum;2017-11-20 13:43:24;"b'#VHS-Veranstaltung informiert \xc3\xbcber Schutz und Sicherheit im #Ehrenamt: am Donnerstag, 23. November, ab 18 Uhr; bitte vorher anmelden: https://t.co/LboIAefE7n'";Twitter Web Client;;False;0;1;VHS,Ehrenamt;;;False
