Münster;Bürgermeister;Berger;Dr. Alexander;Warendorf;;Postfach 2551;59212;Ahlen;02382/590;02382/59465;www.ahlen.de;info@stadt.ahlen.de
Köln;Bürgermeister;Spürck;Dieter;Rhein-Erft-Kreis;;Postfach 2109;50151;Kerpen;02237/58-0;02237/58102;www.stadt-kerpen.de;[email]
Düsseldorf;Bürgermeister;Pichler;Dr. Dominik;Kleve;;Postfach 75;47612;Kevelaer;02832/1220;02832/122720;www.kevelaer.de;[email]
Arnsberg;Bürgermeister;Emde;Frank;Märkischer Kreis;;Postfach 1344;58556;Kierspe;02359/6610;02359/661199;www.kierspe.de;[email]
Arnsberg;Bürgermeister;Reinéry;Andreas;Olpe;;Postfach 1040;57393;Kirchhundem;02723/4090;02723/40955;www.kirchhundem.de;[email]
Detmold;Bürgermeister;Meier;Rüdiger;Herford;;Postfach 1180;32268;Kirchlengern;05223/75730;05223/757319;www.kirchlengern.de;[email]
Köln;Bürgermeister;Wirtz;Franz Peter;Rhein-Sieg-Kreis;;Postfach 1105;53621;Königswinter;02244/8890;02244/889378;www.koenigswinter.de;[email]
Düsseldorf;Bürgermeister;Venten;Marc;Rhein-Kreis Neuss;;Postfach 1163;41335;Korschenbroich;02161/6130;02161/613108;www.korschenbroich.de;[email]
Düsseldorf;Bürgermeister;Steins;Günter;Kleve;;Postfach 1162;47552;Kranenburg;02826/790;02826/7977;www.kranenburg.de;[email]
Köln;Bürgermeister;Eßer;Ingo;Düren;;Postfach 1128;52368;Kreuzau;02422/5070;02422/507160;www.kreuzau.de;[email]
Arnsberg;Bürgermeister;Kiß;Walter;Siegen-Wittgenstein;;Postfach 1660;57207;Kreuztal;02732/510;02732/4534;www.kreuztal.de;[email]
Köln;Bürgermeister;Heider;Willi;Rheinisch-Berg. Kreis;;Postfach 1160;51508;Kürten;02268/9390;02268/939140;www.kuerten.de;[email]
Münster;Bürgermeister;Decker-König;Udo;Steinfurt;;Postfach 1148/1153;49546;Ladbergen;05485/810;05485/8144;www.ladbergen.de;[email]
Münster;Bürgermeister;Maier;Peter;Steinfurt;;Postfach 40;48362;Laer;02554/9100;02554/91070;www.laer.de;[email]
Detmold;Bürgermeister;Liebrecht;Christian;Lippe;;Postfach 1970/1980;32778;Lage;05232/6010;05232/601-444;www.lage.de;[email]
Düsseldorf;Bürgermeister;Schneider;Frank;Mettmann;;Postfach 1565;40740;Langenfeld (Rhld.);02173/7940;02173/79499999;www.langenfeld.de;[email]
Köln;Bürgermeister;Göbbels;Heinrich;Düren;;Postfach 1240;52374;Langerwehe;02423/4090;02423/1040;www.langerwehe.de;[email]
Münster;Bürgermeister;Kleweken;Friedhelm;Borken;;Postfach 1129;48735;Legden;02566/9100;02566/910222;www.legden.de;[email]
Köln;Bürgermeister;Steffes;Frank;Rheinisch-Berg. Kreis;;Postfach 1665;42787;Leichlingen (Rhld.);02175/9920;02175/992175;www.leichlingen.de;[email]
Detmold;Bürgermeister;Austermann;Dr. Reiner;Lippe;;Marktplatz 1;32657;Lemgo;05261/2130;05261/213215;www.lemgo.de;[email]
Münster;Bürgermeister;Möhrke;Wilhelm;Steinfurt;;Postfach 1540;49515;Lengerich;05481/330;05481/33199;www.lengerich.de;[email]
Arnsberg;Bürgermeister;Hundt;Stefan;Olpe;;Postfach 1263;57342;Lennestadt;02723/6080;02723/608119;www.lennestadt.de;[email]
Detmold;Bürgermeister;Schemmel;Gerhard;Lippe;;Postfach 1152;33814;Leopoldshöhe;05208/9910;05208/991111;www.leopoldshoehe.de;[email]
Detmold;Bürgermeister;Hartmann;Josef;Paderborn;;Postfach 1144;33162;Lichtenau;05295/890;05295/8970;www.lichtenau.de;[email]
Münster;Bürgermeister;Strietelmeier;Arne Erwin;Steinfurt;;Postfach 1264;49530;Lienen;05483/73960;05483/739659;www.lienen.de;[email]
Köln;Bürgermeister;Ludwig;Dr. Georg;Oberbergischer Kreis;;Postfach 1120;51779;Lindlar;02266/960;02266/8867;www.lindlar.de;[email]
Arnsberg;Bürgermeister;Lürbke;Matthias;Soest;;Bahnhofstr. 7;59510;Lippetal;02923/9800;02923/980232;www.lippetal.de;[email]
Arnsberg;Bürgermeister;Sommer;Christof;Soest;;Postfach 2540;59535;Lippstadt;02941/9800;02941/78111;www.lippstadt.de;[email]
Köln;Bürgermeister;Krybus;Horst;Rhein-Sieg-Kreis;;Postfach 1209;53785;Lohmar;02246/150;02246/15200;www.lohmar.de;[email]
Detmold;Bürgermeister;Poggemöller;Bernd;Herford;;Postfach 1455;32557;Löhne;05732/1000;05732/100309;www.loehne.de;[email]
Münster;Bürgermeister;Lammers;Rainer;Steinfurt;;Postfach 1162;49498;Lotte;05404/8890;05404/88950;www.lotte.de;[email]
Detmold;Bürgermeister;Haberbosch;Frank;Minden-Lübbecke;;Postfach 1453;32294;Lübbecke;05741/2760;05741/90561;www.luebbecke.de;[email]
Arnsberg;Bürgermeister;Dzewas;Dieter;Märkischer Kreis;;Postfach 2740;58505;Lüdenscheid;02351/170;02351/171700;www.luedenscheid.de;[email]
Münster;Bürgermeister;Borgmann;Richard;Coesfeld;;Postfach 1531;59335;Lüdinghausen;02591/9260;02591/926177;www.luedinghausen.de;[email]
Detmold;Bürgermeister;Reker;Heinz;Lippe;;Postfach 1352;32670;Lügde;05281/77080;05281/79645;www.luegde.de;[email]
Arnsberg;Bürgermeister;Kleine-Frauns;Jürgen;Unna;;Postfach 2030/2040;44510;Lünen;02306/1040;02306/1041460;www.luenen.de;[email]
Köln;Bürgermeister;Meisenberg;Stefan;Oberbergischer Kreis;;Postfach 1220;51704;Marienheide;02264/40440;02264/4044261;www.marienheide.de;[email]
Detmold;Bürgermeister;Klocke;Robert;Höxter;;Postfach 1154;37692;Marienmünster;05276/98980;05276/989890;www.marienmuenster.de;[email]
Münster;Bürgermeister;Arndt;Werner;Recklinghausen;;Creiler Platz 1;45768;Marl;02365/990;02365/992740;www.marl.de;[email]
Arnsberg;Bürgermeister;Hülsenbeck;Klaus;Hochsauerland;;Postfach 1341;34419;Marsberg;02992/6021;02992/602202;www.marsberg.de;[email]
Köln;Bürgermeister;Schick;Dr. Hans-Peter;Euskirchen;;Postfach 1265;53887;Mechernich;02443/490;02443/49199;www.mechernich.de;[email]
Köln;Bürgermeister;Spilles;Bert;Rhein-Sieg-Kreis;;Postfach 1180;53333;Meckenheim;02225/9170;02225/917100;www.meckenheim.de;[email]
Arnsberg;Bürgermeister;Grosche;Thomas;Hochsauerland;;Postfach 1360;59961;Medebach;02982/4000;02982/40033;www.medebach.de;[email]
Arnsberg;Bürgermeister;Nesselrath;Jan;Märkischer Kreis;;Postfach 1563;58531;Meinerzhagen;02354/770;02354/77220;www.meinerzhagen.de;[email]
Arnsberg;Bürgermeister;Wächter;Martin;Märkischer Kreis;;Postfach 660;58688;Menden (Sauerland);02373/9030;02373/903386;www.menden.de;[email]
Köln;Bürgermeister;Gelhausen;Georg;Düren;;Valdersweg 1;52399;Merzenich;02421/3990;02421/399299;www.gemeinde-merzenich.de;[email]
Arnsberg;Bürgermeister;Weber;Christoph;Hochsauerland;;Franz-Stahlmecke-Platz 2;59872;Meschede;0291/2050;0291/205300;www.meschede.de;[email]
Münster;Bürgermeister;Krabbe;Gregor;Steinfurt;;Postfach 1160;48625;Metelen;02556/890;02556/8944;www.metelen.de;[email]
Düsseldorf;Bürgermeister;Dinkelmann;Thomas Gerd;Mettmann;;Postfach 300158;40813;Mettmann;02104/9800;02104/980169;www.mettmann.de;[email]
Detmold;Bürgermeister;Jäcke;Michael;Minden-Lübbecke;;Postfach 3080;32387;Minden;0571/890;0571/89401;www.minden.de;[email]
Düsseldorf;Bürgermeister;Fleischhauer;Christoph;Wesel;;Postfach 102120;47411;Moers;02841/2010;02841/201888;www.moers.de;[email]
Arnsberg;Bürgermeister;Dicke;Hans;Soest;;Postfach 47;59515;Möhnesee;02924/9810;02924/981141;www.moehnesee.de;[email]
Düsseldorf;Bürgermeister;Zimmermann;Daniel;Mettmann;;Postfach 100661;40770;Monheim;02173/9519;02173/951899;www.monheim.de;[email]
Köln;Bürgermeister;Bukowski;Jörg;Oberbergischer Kreis;;Postfach 1153;51589;Morsbach;02294/6990;02294/699187;www.morsbach.de;[email]
Köln;Bürgermeister;Büscher;Norbert;Rhein-Sieg-Kreis;;Postfach 1120;53798;Much;02245/680;02245/6850;www.much.de;[email]
Arnsberg;Bürgermeister;Wagener;Paul Otto;Siegen-Wittgenstein;;Postfach 1155;57235;Netphen;02738/6030;02738/603125;www.netphen.de;[email]
Köln;Bürgermeister;Pracht;Wilfried;Euskirchen;;Krausstr. 2;53947;Nettersheim;02486/780;02486/7878;www.nettersheim.de;[email]
Düsseldorf;Bürgermeister;Wagner;Christian;Viersen;;Postfach 1462;41304;Nettetal;02153/8980;02153/898898;www.nettetal.de;[email]
Münster;Bürgermeister;Möllering;Franz;Steinfurt;;Postfach 5;48481;Neuenkirchen;05973/9260;05973/92680;www.neuenkirchen.de;[email]
Arnsberg;Bürgermeister;Wiesemann;Antonius;Märkischer Kreis;;Postfach 1340;58805;Neuenrade;02392/6930;02392/69348;www.neuenrade.de;[email]
Düsseldorf;Bürgermeister;Lenßen;Harald;Wesel;;Hans-Böckler-Str. 26;47506;Neukirchen-Vluyn;02845/3910;02845/391100;www.neukirchen-vluyn.de;[email]
Arnsberg;Bürgermeister;Baumann;Bernhard;Siegen-Wittgenstein;;Postfach 1360;57274;Neunkirchen;02735/7670;02735/5342;www.neunkirchen-siegerland.de;[email]
Düsseldorf;Bürgermeister;Breuer;Reiner Dieter;Rhein-Kreis Neuss;;Markt 2;41460;Neuss;02131/9001;02131/902488;www.neuss.de;[email]
Köln;Bürgermeister;Schmunkamp;Marco;Düren;;Postfach 61;52383;Nideggen;02427/8090;02427/80947;www.nideggen.de;[email]
Köln;Bürgermeister;Vehreschild;Stephan;Rhein-Sieg-Kreis;;Postfach 1220;53853;Niederkassel;02208/94660;02208/946629;www.niederkassel.de;[email]
Düsseldorf;Bürgermeister;Wassong;Karl-Heinz;Viersen;;Postfach 1180;41367;Niederkrüchten;02163/9800;02163/980111;www.niederkruechten.de;[email]
Köln;Bürgermeister;Heuser;Hermann;Düren;;Postfach 1120;52380;Niederzier;02428/840;02428/84150;www.niederzier.de;[email]
Detmold;Bürgermeister;Vidal Garcia;Rainer;Höxter;;Postfach 1163;33035;Nieheim;05274/9820;05274/982200;www.nieheim.de;[email]
Münster;Bürgermeister;Bergmann;Dietmar;Coesfeld;;Postfach 1280;59389;Nordkirchen;02596/9170;02596/917139;www.nordkirchen.de;[email]
Köln;Bürgermeister;Czech;Dr. Timo;Düren;;Postfach 9;52386;Nörvenich;02426/1010;02426/10137;www.noervenich.de;[email]
Köln;Bürgermeister;Redenius;Hilko;Oberbergischer Kreis;;Postfach 1120;51581;Nümbrecht;02293/3020;02293/2901;www.nuembrecht.de;[email]
Münster;Bürgermeister;Hutzenlaub;Kai;Steinfurt;;Postfach 1364;48602;Ochtrup;02553/730;02553/73-200;www.ochtrup.de;[email]
Köln;Bürgermeister;Lennerts;Robert;Rheinisch-Berg. Kreis;;Postfach 1131;51516;Odenthal;02202/7100;02202/78777;www.odenthal.de;[email]
Münster;Bürgermeister;Knop;Karl-Friedrich;Warendorf;;Postfach 3640;59285;Oelde;02522/720;02522/72460;www.oelde.de;[email]
Münster;Bürgermeister;Wewers;Carsten;Recklinghausen;;Postfach 1340;45734;Oer-Erkenschwick;02368/6910;02368/691298;www.Oer-Erkenschwick.de;[email]
Detmold;Bürgermeister;Becker;Dirk;Lippe;;Postfach 1344;33806;Oerlinghausen;05202/4930;05202/49393;www.oerlinghausen.de;[email]
Münster;Bürgermeister;Sendermann;Wilhelm;Coesfeld;;Postfach 135;59396;Olfen;02595/389-0;02595/389-292;www.olfen.de;[email]
Arnsberg;Bürgermeister;Weber;Peter;Olpe;;Postfach 1920;57449;Olpe;02761/830;02761/831330;www.olpe.de;[email]
Arnsberg;Bürgermeister;Fischer;Wolfgang;Hochsauerland;;Postfach 1462;59933;Olsberg;02962/9820;02962/982226;www.olsberg.de;[email]
Münster;Bürgermeister;Annen;Wolfgang Alois;Warendorf;;Postfach 1165;48342;Ostbevern;02532/820;02532/8246;www.ostbevern.de;[email]
Köln;Bürgermeister;Weigt;Jörg;Rheinisch-Berg. Kreis;;Postfach 1380;51484;Overath;02206/6020;02206/602193;www.overath.de;[email]
Detmold;Bürgermeister;Dreier;Michael;Paderborn;;Am Abdinghof 11;33098;Paderborn;05251/88-0;05251/88-2000;www.paderborn.de;[email]
Detmold;Bürgermeister;Blume;Dieter;Minden-Lübbecke;;Postfach 1120;32458;Petershagen;05702/8220;05702/822298;www.petershagen.de;[email]
Arnsberg;Bürgermeister;Schulte;Ulrich;Märkischer Kreis;;Postfach 1560 /1580;58815;Plettenberg;02391/9230;02391/923128;www.plettenberg.de;[email]
Detmold;Bürgermeister;Hedtmann;Bernd;Minden-Lübbecke;;Postfach 1463;32440;Porta Westfalica;0571/7910;0571/791277;www.portawestfalica.de;[email]
Detmold;Bürgermeister;Steiner;Marko;Minden-Lübbecke;;Postfach 1260;32353;Preußisch Oldendorf;05742/93110;05742/5680;www.preussischoldendorf.de;[email]
Köln;Bürgermeister;Keppeler;Frank;Rhein-Erft-Kreis;;Postfach 1345;50241;Pulheim;02238/808-0;02238/808345;www.pulheim.de;[email]
Köln;Bürgermeister;Mans;Johannes;Oberbergischer Kreis;;Postfach 1640;42465;Radevormwald;02195/6060;02195/606116;www.radevormwald.net;[email]
Münster;Bürgermeister;Grotendorst;Andreas;Borken;;Postfach 1140;46343;Raesfeld;02865/9550;02865/955199;www.raesfeld.de;[email]
Detmold;Bürgermeister;Honsel;Dr. Bert;Minden-Lübbecke;;Postfach 129;32362;Rahden (Westf.);05771/730;05771/7350;www.rahden.de;[email]
Düsseldorf;Bürgermeister;Pesch;Klaus Konrad;Mettmann;;Postfach 101740;40837;Ratingen;02102/5500;02102/5509250;www.ratingen.de;[email]
Münster;Bürgermeister;Kellermeier;Eckhard;Steinfurt;;Postfach 1252;49506;Recke;05453/9100;05453/91011;www.recke.de;[email]
Münster;Bürgermeister;Tesche;Christoph;Recklinghausen;;Postfach 101765;45617;Recklinghausen;02361/500;02361/501234;www.recklinghausen.de;[email]
Düsseldorf;Bürgermeister;Gerwers;Christoph;Kleve;;Postfach 1362;46452;Rees;02851/510;02851/5125;www.stadt-rees.de;[email]
Köln;Bürgermeister;Gennies;Rüdiger;Oberbergischer Kreis;;Postfach 1160;51571;Reichshof;02296/8010;02296/801395;www.reichshof.de;[email]
Münster;Bürgermeister;Deitert;Manuel;Borken;;Postfach 1151;48728;Reken;02864/94401;02864/944299;www.reken.de;[email]
Detmold;Bürgermeister;Mettenborg;Theo;Gütersloh;;Postfach 2309;33375;Rheda-Wiedenbrück;05242/9630;05242/963222;www.rheda-wiedenbrueck.de;[email]
Münster;Bürgermeister;Bernsmann;Jürgen;Borken;;Postfach 64;46406;Rhede;02872/9300;02872/930450;www.rhede.de;[email]
Köln;Bürgermeister;Raetz;Stefan;Rhein-Sieg-Kreis;;Postfach 1128;53348;Rheinbach;02226/9170;02226/917117;www.rheinbach.de;[email]
Düsseldorf;Bürgermeister;Tatzel;Frank;Wesel;;Postfach 101463;47479;Rheinberg;02843/1710;02843/171480;www.rheinberg.de;[email]
Münster;Bürgermeister;Lüttmann;Dr. Peter;Steinfurt;;Postfach 2063;48410;Rheine;05971/9390;05971/939233;www.rheine.de;[email]
Düsseldorf;Bürgermeister;Kleinenkuhnen;Klaus;Kleve;;Postfach 1120;47507;Rheurdt;02845/96330;02845/963313;www.rheurdt.de;[email]
Detmold;Bürgermeister;Sunder;Andreas;Gütersloh;;Postfach 2364;33393;Rietberg;05244/9860;05244/986400;www.rietberg.de;[email]
Detmold;Bürgermeister;Vortmeyer;Ernst-Wilhelm;Herford;;Postfach 3110;32285;Rödinghausen;05746/9480;05746/948105;www.roedinghausen.de;[email]
Köln;Bürgermeister;Klauss;Jorma;Städteregion Aachen;;Postfach 1152;52157;Roetgen;02471/180;02471/1889;www.roetgen.de;[email]
Düsseldorf;Bürgermeister;Mertens;Martin Peter;Rhein-Kreis Neuss;;Postfach 101160;41565;Rommerskirchen;02183/8000;02183/80027;www.rommerskirchen.de;[email]
Münster;Bürgermeister;Gottheil;Christoph;Coesfeld;;Postfach 1109;48713;Rosendahl;02547/770;02547/77199;www.rosendahl.de;[email]
Köln;Bürgermeister;Mombauer;Marcus Maria;Rheinisch-Berg. Kreis;;Postfach 1120;51492;Rösrath;02205/8020;02205/802131;www.roesrath.de;[email]
Köln;Bürgermeister;Loskill;Mario;Rhein-Sieg-Kreis;;Rathausstr. 18;53809;Ruppichteroth;02295/490;02295/4939;www.ruppichteroth.de;[email]
Arnsberg;Bürgermeister;Weiken;Peter Josef;Soest;;Postfach 1026;59598;Rüthen;02952/8180;02952/818170;www.ruethen.de;[email]
Münster;Bürgermeister;Roos;Wilfried;Steinfurt;;Postfach 53;48367;Saerbeck;02574/890;02574/8950;www.saerbeck.de;[email]
Detmold;Bürgermeister;Berger;Ulrich;Paderborn;;Postfach 1562;33146;Salzkotten;05258/5070;05258/50727;www.salzkotten.de;[email]
Köln;Bürgermeister;Schumacher;Klaus;Rhein-Sieg-Kreis;;Postfach 1665;53734;Sankt Augustin;02241/2430;02241/243430;www.sankt-augustin.de;[email]
Münster;Bürgermeister;Uphoff;Josef;Warendorf;;Postfach 1240;48331;Sassenberg;02583/3090;02583/30988;www.sassenberg.de;[email]
Arnsberg;Bürgermeister;Schönenberg;Jörg;Märkischer Kreis;;Postfach 1245;58568;Schalksmühle;02355/840;02355/84299;www.schalksmuehle.de;[email]
Düsseldorf;Bürgermeister;Rexforth;Mike;Wesel;;Postfach 1140;46510;Schermbeck;02853/9100;02853/910119;www.schermbeck.de;[email]
Detmold;Bürgermeister;Bierwirth;Jörg;Lippe;;Postfach 1265;32807;Schieder-Schwalenberg;05282/6010;05282/60135;www.schieder-schwalenberg.de;[email]
Detmold;Bürgermeister;Knorr;Ulrich;Lippe;;Postfach 1140;33185;Schlangen;05252/9810;05252/974211;www.gemeinde-schlangen.de;[email]
Köln;Bürgermeister;Meister;Udo;Euskirchen;;Postfach 2165;53932;Schleiden;02445/890;02445/89250;www.schleiden.de;[email]
Detmold;Bürgermeister;Erichlandwehr;Hubert;Gütersloh;;Postfach 1160;33748;Schloß Holte-Stukenbrock;05207/89050;05207/8905541;www.schloss-holte-stukenbrock.de;[email]
Arnsberg;Bürgermeister;Halbe;Bernhard;Hochsauerland;;Postfach 1140;57376;Schmallenberg;02972/9800;02972/980480;www.schmallenberg.de;[email]
Münster;Bürgermeister;Franzbach;Franz-Josef;Borken;;Postfach 1107;48620;Schöppingen;02555/880;02555/8811;www.schoeppingen.de;[email]
Düsseldorf;Bürgermeister;Pesch;Michael;Viersen;;Postfach 60;41364;Schwalmtal;02163/9460;02163/946154;www.schwalmtal.de;[email]
Arnsberg;Bürgermeister;Böckelühr;Heinrich Hermann;Unna;;Postfach 1729;58212;Schwerte;02304/1040;02304/104303;www.schwerte.de;[email]
Köln;Bürgermeister;Corsten;Herbert;Heinsberg;;Postfach 1315;52539;Selfkant;02456/4990;02456/3828;www.selfkant.de;[email]
Arnsberg;Bürgermeister;Löhr;Mario;Unna;;Postfach 88/89;59373;Selm;02592/690;02592/69100;www.selm.de;[email]
Münster;Bürgermeister;Täger;Sebastian;Coesfeld;;Postfach 1251;48303;Senden;02597/6990;02597/699222;www.senden-westf.de;[email]
Münster;Bürgermeister;Streffing;Berthold Friedrich;Warendorf;;Postfach 1261;48319;Sendenhorst;02526/3030;02526/303100;www.sendenhorst.de;[email]
Köln;Bürgermeister;Huhn;Franz;Rhein-Sieg-Kreis;;Nogenter Platz 10;53721;Siegburg;02241/1020;02241/102284;www.siegburg.de;[email]
Arnsberg;Bürgermeister;Mues;Steffen;Siegen-Wittgenstein;;Postfach 100352;57003;Siegen;0271/4040;0271/21684;www.siegen.de;[email]
Köln;Bürgermeister;Hermanns;Karl-Heinz;Städteregion Aachen;;Rathausplatz;52152;Simmerath;02473/6070;02473/607100;www.simmerath.de;[email]
Arnsberg;Bürgermeister;Ruthemeyer;Dr. Eckhard Josef;Soest;;Postfach 2252;59482;Soest;02921/1030;02921/103423;www.soest.de;[email]
Düsseldorf;Bürgermeister;Schmidt;Heiko;Wesel;;Postfach 1129;47662;Sonsbeck;02838/360;02838/3647;www.sonsbeck.de;[email]
Detmold;Bürgermeister;Dumcke;Bernd;Herford;;Postfach 1363;32133;Spenge;05225/87680;05225/876855;www.spenge.de;[email]
Arnsberg;Bürgermeister;Winkelmann;Uli;Ennepe-Ruhr;;Postfach 922040;45541;Sprockhövel;02339/917-0;02339/917300;www.sprockhoevel.de;[email]
Münster;Bürgermeister;Könning;Helmut;Borken;;Postfach 1465;48695;Stadtlohn;02563/870;02563/8781;www.stadtlohn.de;[email]
Detmold;Bürgermeister;Besser;Klaus;Gütersloh;;Postfach 1241;33792;Steinhagen;05204/9970;05204/997225;www.steinhagen.de;[email]
Detmold;Bürgermeister;Torke;Carsten;Höxter;;Postfach 1363;32835;Steinheim;05233/210;05233/21202;www.steinheim.de;[email]
Detmold;Bürgermeister;Abruszat;Kai;Minden-Lübbecke;;Postfach 1145;32340;Stemwede;05745/788990;05745/78899180;www.stemwede.de;[email]
Köln;Bürgermeister;Grüttemeier;Dr. Tim;Städteregion Aachen;;Postfach 1820;52205;Stolberg;02402/130;02402/13333;www.stolberg.de;[email]
Düsseldorf;Bürgermeister;Linßen;Hans-Josef;Kleve;;Postfach 1353;47630;Straelen;02834/7020;02834/702101;www.straelen.de;[email]
Münster;Bürgermeister;Vedder;Christian;Borken;;Postfach 1030;46349;Südlohn;02862/5820;02862/58258;www.suedlohn.de;[email]
Arnsberg;Bürgermeister;Brodel;Ralph;Hochsauerland;;Rathausplatz 1;59846;Sundern (Sauerland);02933/810;02933/81111;www.stadt.sundern.de;[email]
